Class,Variant,Name,Path,Source Pack,Notes
firearm-rifle,Bullpup_1..3,Bullpup_{1..3},public/models/weapons/ultimate_gun_pack/FBX/Bullpup_{1..3}.fbx,Ultimate Gun Pack,3 bullpup rifles.
firearm-rifle,Rifle (animated),rifle,public/models/weapons/animated/rifle/,Animated set,Pre-animated FPV rifle with textures.
firearm-rifle,Gun_Rifle (sci-fi),Gun_Rifle,public/models/scifi/essentials_kit/FBX/Gun_Rifle.fbx,Sci-Fi Essentials,Sci-fi rifle.
firearm-shotgun,Shotgun_1..4 / SawedOff / ShortStock,Shotgun_*,public/models/weapons/ultimate_gun_pack/FBX/Shotgun_*.fbx,Ultimate Gun Pack,6 shotguns incl. sawed-off + short-stock.
firearm-smg,SubmachineGun_1..5,SubmachineGun_{1..5},public/models/weapons/ultimate_gun_pack/FBX/SubmachineGun_{1..5}.fbx,Ultimate Gun Pack,5 SMG variants.
firearm-smg,Gun_SMG_Ammo (sci-fi),Gun_SMG_Ammo,public/models/scifi/essentials_kit/FBX/Gun_SMG_Ammo.fbx,Sci-Fi Essentials,Sci-fi SMG with ammo mesh.
firearm-sniper,SniperRifle_1..6,SniperRifle_{1..6},public/models/weapons/ultimate_gun_pack/FBX/SniperRifle_{1..6}.fbx,Ultimate Gun Pack,6 sniper rifles.
firearm-sniper,Gun_Sniper / Gun_Sniper_Ammo (sci-fi),Gun_Sniper*,public/models/scifi/essentials_kit/FBX/Gun_Sniper*.fbx,Sci-Fi Essentials,Sci-fi sniper + magazined variant.
attachment,Bayonet / Bayonet_2,Bayonet*,public/models/weapons/ultimate_gun_pack/FBX/Accessories/Bayonet*.fbx,Ultimate Gun Pack,Mounts under barrel.
attachment,Bipod / Tripod / Stock / Grip,(various),public/models/weapons/ultimate_gun_pack/FBX/Accessories/{Bipod,Tripod,Stock,Grip}.fbx,Ultimate Gun Pack,Stability/ergonomics mounts.
attachment,Scope_1..3,Scope_{1..3},public/models/weapons/ultimate_gun_pack/FBX/Accessories/Scope_{1..3}.fbx,Ultimate Gun Pack,Optics — 3 variants.
attachment,Silencer_1..3 / long / Short,Silencer_*,public/models/weapons/ultimate_gun_pack/FBX/Accessories/Silencer_*.fbx,Ultimate Gun Pack,Suppressors — 5 variants.
attachment,Flashlight,Flashlight,public/models/weapons/ultimate_gun_pack/FBX/Accessories/Flashlight.fbx,Ultimate Gun Pack,Light mount.
